Name,Type,Deck,Players,Cost,Prerequisite,Card Text,Bonus Points
Outhouse,Minor Improvement,E,,,,The Outhouse has no effect. You can only build it if at least one other player has fewer than 2 occupations.,
Private Forest,Minor Improvement,E,,2 food,,"Place 1 wood on each remaining even-numbered Round space. At the start of these rounds, take the wood.",
Sack Cart,Minor Improvement,E,,1 wood,2 Occupations,"Place 1 grain each on the spaces for rounds 5, 8, 11 and 14. At the start of these rounds, take the grain.",
Lettuce Patch,Minor Improvement,E,,2 food,3 Occupations,"On this card, you can plant vegetables as you would on a field. Vegetables on this field can be converted to 4 food when harvested.",
Reed Pond,Minor Improvement,E,,1 food,3 Occupations,"Place 1 Reeds each on the next 3 remaining Round spaces. At the start of each round, you receive the reeds.",
Writing Desk,Minor Improvement,E,,"1 wood, 1 reed",2 Occupations,"Whenever you use an 'Occupation' Action space, you may play 2 occupations one after another. The second occupation costs you 2 food.",
Builder's Trowel,Minor Improvement,E,,1 clay,,"You can renovate your Wooden hut to a Clay hut at any time, without using the 'Renovate' action. (You must still pay for the Renovation).",
Spindle,Minor Improvement,E,,1 wood,,"Whenever you have 3 (5) sheep during the Field phase of a Harvest, you receive 1 (2) additional Food.",
Stable,Minor Improvement,E,,,,"When you play this card, immediately build 1 stable. After you play this card, pass it to the player on your left.",
Butter Churn,Minor Improvement,E,,2 wood,,"Whenever you have sheep during the Field phase of a Harvest, you receive 1 food for each third sheep. Whenever you have cattle during the Field phase, you receive 1 food for each second cattle.",
Quarry,Minor Improvement,E,,2 food,4 Occupations,"Whenever you use the 'Day Labourer' Action space, you receive an additional 3 stone.",
Stone House Extension,Minor Improvement,E,,"1 stone, 1 reed",,"When you play this card, immediately extend your stone house by 1 room. After you play this card, pass it to the player on your left.",
Stone Tongs,Minor Improvement,E,,1 wood,,"Whenever you use one of the 'Stone' Action spaces, you receive 1 additional stone.",
Dovecote,Minor Improvement,E,,2 stone,,"Place 1 Food each on the spaces for rounds 10 to 14. At the start of these rounds, take the food.",
Animal Yard,Minor Improvement,E,,"1 wood, 1 stone",1 Occupation,Place up to two animals of your choice on this card. They need not be the same type of animal.,
Drinking Trough,Minor Improvement,E,,"1 wood, 1 stone",,Each Pasture (with or without a stable) can hold up to 2 more animals.,
Cattle Market,Minor Improvement,E,,,,"When you play this card, take 1 cattle. After you play this card, pass it to the player on your left.",
Vehicular Plough,Minor Improvement,E,,2 wood,3 Occupations,"Twice during the game, when you use either the 'Plough Fields' or 'Plough Fields and Sow' action, you can plough 3 fields instead of 1.",
Turnwrest Plough,Minor Improvement,E,,1 wood,2 Occupations,"Once during the game, when you use either the 'Plough Fields' or 'Plough Fields and Sow' action, you can plough 3 fields instead of 1.",
Well,Major Improvement,Major,,"1 wood, 3 stone",,"Place 1 food each on the next 5 Round spaces. At the start of these rounds, take the food.",
Fireplace (2 clay),Major Improvement,Major,,2 clay,,"At any time, you may exchange goods for food: Vegetables 2 Food; Sheep 2 Food; Wild boar 2 Food; Cattle 3 Food. Whenever you use the 'Bake bread' action, you receive 3 Food per grain.",
Fireplace (3 clay),Major Improvement,Major,,3 clay,,"At any time, you may exchange goods for food: Vegetables 2 Food; Sheep 2 Food; Wild boar 2 Food; Cattle 3 Food. Whenever you use the 'Bake bread' action, you receive 3 Food per grain.",
Cooking Hearth (4 clay),Major Improvement,Major,,4 clay,Return Fireplace or,"At any time, you may exchange goods for food: Vegetables 3 Food; Sheep 2 Food; Wild boar 3 Food; Cattle 4 Food. Whenever you use the 'Bake bread' action, you receive 3 Food per grain.",
Cooking Hearth (5 clay),Major Improvement,Major,,5 clay,Return Fireplace or,"At any time, you may exchange goods for food: Vegetables 3 Food; Sheep 2 Food; Wild boar 3 Food; Cattle 4 Food. Whenever you use the 'Bake bread' action, you receive 3 Food per grain.",
Basket Weaver's Workshop,Major Improvement,Major,,"2 reed, 2 stone",,"In each Harvest, you can use the Basket Weaver's to convert at most 1 reeds to 3 food. At the end of the game, you receive 1/2/3 bonus points for 2/4/5 reeds.",1/2/3 for 2/4/5 reeds
Clay Oven,Major Improvement,Major,,"3 clay, 1 stone",,"Whenever you use the 'Bake bread' action, you can turn at most 1 grain into 5 food. When you take this card, you can immediately use the 'Bake bread' action.",
Stone Oven,Major Improvement,Major,,"1 clay, 3 stone",,"Whenever you use the 'Bake bread' action, you can turn up to 2 grain into 4 food each. When you take this card, you can immediately use the 'Bake bread' action.",
Joinery,Major Improvement,Major,,"2 wood, 2 stone",,"In each Harvest, you can use the Joinery to convert at most 1 wood to 2 food. At the end of the game, you receive 1/2/3 bonus points for 3/5/7 wood.",1/2/3 for 3/5/7 wood
Pottery,Major Improvement,Major,,"2 clay, 2 stone",,"In each Harvest, you can use the Pottery to convert at most 1 clay to 2 food. At the end of the game, you receive 1/2/3 bonus points for 3/5/7 clay.",1/2/3 for 3/5/7 clay
